1,"ïΩê¨27îNçëê®í≤ç∏èAã∆èÛë‘ìôäÓñ{èWåvÅiëçñ±è»ìùåvã«Åj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2,"","","","","ëÊ1-3ï\Å@òJì≠óÕèÛë‘(8ãÊï™)ÅCíjèóï 15çŒà»è„êlå˚ãyÇ—òJì≠óÕó¶ Å| ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫ ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3,"","","","","Table 1-3. Population 15 Years of Age and Over, by Labour Force Status (8 Groups) and Sex and Labour Force Participation Rate - Japan, Prefectures, Shi, Ku, Machi and Mura ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
5,"","","","","1) òJì≠óÕèÛë‘Åuïsè⁄ÅvÇèúÇ¢ÇƒéZèoÅB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
6,"","","","","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002"
7,"","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
8,"","","","","rodo8.0000","rodo8.0001","rodo8.0002","rodo8.0003","rodo8.0004","rodo8.0005","rodo8.0006","rodo8.0007","rodo8.0008","rodo8.0009","rodo8.0010","rodo8.0011","rodo8.0012","rodo8.0013","rodo8.0000","rodo8.0001","rodo8.0002","rodo8.0003","rodo8.0004","rodo8.0005","rodo8.0006","rodo8.0007","rodo8.0008","rodo8.0009","rodo8.0010","rodo8.0011","rodo8.0012","rodo8.0013","rodo8.0000","rodo8.0001","rodo8.0002","rodo8.0003","rodo8.0004","rodo8.0005","rodo8.0006","rodo8.0007","rodo8.0008","rodo8.0009","rodo8.0010","rodo8.0011","rodo8.0012","rodo8.0013"
9,"","","","","0","1","2","3","3","3","3","2","1","2","2","2","1","1","0","1","2","3","3","3","3","2","1","2","2","2","1","1","0","1","2","3","3","3","3","2","1","2","2","2","1","1"
10,"","","","","ëçêîÅiíjèóï Åj","","","","","","","","","","","","","","íj","","","","","","","","","","","","","","èó","","","","","","","","","","","","",""
11,"Å¶ëÂçÄñ⁄","ínàÊÉRÅ[Éh","ínàÊéØï ÉRÅ[Éh","","ëçêîÅiòJì≠óÕèÛë‘Åj","òJì≠óÕêlå˚","èAã∆é“","ÅièAã∆é“ÅjéÂÇ…édéñ","ÅièAã∆é“Åjâ∆éñÇÃÇŸÇ©édéñ","ÅièAã∆é“Åjí äwÇÃÇ©ÇΩÇÌÇÁédéñ","ÅièAã∆é“Åjãxã∆é“","äÆëSé∏ã∆é“","îÒòJì≠óÕêlå˚","â∆éñ","í äw","ÇªÇÃëº","òJì≠óÕèÛë‘Åuïsè⁄Åv","òJì≠óÕó¶ÅiÅìÅj 1)","ëçêîÅiòJì≠óÕèÛë‘Åj","òJì≠óÕêlå˚","èAã∆é“","ÅièAã∆é“ÅjéÂÇ…édéñ","ÅièAã∆é“Åjâ∆éñÇÃÇŸÇ©édéñ","ÅièAã∆é“Åjí äwÇÃÇ©ÇΩÇÌÇÁédéñ","ÅièAã∆é“Åjãxã∆é“","äÆëSé∏ã∆é“","îÒòJì≠óÕêlå˚","â∆éñ","í äw","ÇªÇÃëº","òJì≠óÕèÛë‘Åuïsè⁄Åv","òJì≠óÕó¶ÅiÅìÅj 1)","ëçêîÅiòJì≠óÕèÛë‘Åj","òJì≠óÕêlå˚","èAã∆é“","ÅièAã∆é“ÅjéÂÇ…édéñ","ÅièAã∆é“Åjâ∆éñÇÃÇŸÇ©édéñ","ÅièAã∆é“Åjí äwÇÃÇ©ÇΩÇÌÇÁédéñ","ÅièAã∆é“Åjãxã∆é“","äÆëSé∏ã∆é“","îÒòJì≠óÕêlå˚","â∆éñ","í äw","ÇªÇÃëº","òJì≠óÕèÛë‘Åuïsè⁄Åv","òJì≠óÕó¶ÅiÅìÅj 1)"
